## feat/omikuji-json-v1
 D .clinerules/cost-routing.md
 D .clinerules/research-routing.md
 D .clinerules/stage-gates.md
 M lib/rate.ts
 M package-lock.json
 M package.json
 M pnpm-lock.yaml
 M src/components/GateCard.tsx
 M src/components/GatesGrid.tsx
 M src/components/GatesLanding.tsx
 M src/components/Nav.tsx
 A src/data/kannon100/001/back.jpg
 A src/data/kannon100/001/en.txt
 A src/data/kannon100/001/front.jpg
 A src/data/kannon100/001/ja.txt
 A "src/data/kannon100/001/\345\216\237\346\226\207001.txt"
 A src/data/kannon100/002/back.jpg
 A src/data/kannon100/002/en.txt
 A src/data/kannon100/002/front.jpg
 A src/data/kannon100/002/ja.txt
 A "src/data/kannon100/002/\345\216\237\346\226\207002.txt"
 A src/data/kannon100/003/back.jpg
 A src/data/kannon100/003/en.txt
 A src/data/kannon100/003/en.txt.bak
 A src/data/kannon100/003/front.jpg
 A src/data/kannon100/003/ja.txt
 A src/data/kannon100/003/ja.txt.bak
 A "src/data/kannon100/003/\345\216\237\346\226\207003.txt"
 A src/data/kannon100/004/back.jpg
 A src/data/kannon100/004/en.txt
 A src/data/kannon100/004/front.jpg
 A src/data/kannon100/004/ja.txt
 A "src/data/kannon100/004/\345\216\237\346\226\207004.txt"
 A src/data/kannon100/005/back.jpg
 A src/data/kannon100/005/en.txt
 A src/data/kannon100/005/en.txt.bak
 A src/data/kannon100/005/front.jpg
 A src/data/kannon100/005/ja.txt
 A src/data/kannon100/005/ja.txt.bak
 A "src/data/kannon100/005/\345\216\237\346\226\207005.txt"
 A src/data/kannon100/006/back.jpg
 A src/data/kannon100/006/en.txt
 A src/data/kannon100/006/front.jpg
 A src/data/kannon100/006/ja.txt
 A "src/data/kannon100/006/\345\216\237\346\226\207006.txt"
 A src/data/kannon100/007/back.jpg
 A src/data/kannon100/007/en.txt
 A src/data/kannon100/007/front.jpg
 A src/data/kannon100/007/ja.txt
 A "src/data/kannon100/007/\345\216\237\346\226\207007.txt"
 A src/data/kannon100/008/back.jpg
 A src/data/kannon100/008/en.txt
 A src/data/kannon100/008/front.jpg
 A src/data/kannon100/008/ja.txt
 A "src/data/kannon100/008/\345\216\237\346\226\207008.txt"
 A src/data/kannon100/009/back.jpg
 A src/data/kannon100/009/en.txt
 A src/data/kannon100/009/front.jpg
 A src/data/kannon100/009/ja.txt
 A "src/data/kannon100/009/\345\216\237\346\226\207009.txt"
 A src/data/kannon100/010/back.jpg
 A src/data/kannon100/010/en.txt
 A src/data/kannon100/010/front.jpg
 A src/data/kannon100/010/ja.txt
 A "src/data/kannon100/010/\345\216\237\346\226\207010.txt"
 A src/data/kannon100/011/back.jpg
 A src/data/kannon100/011/en.txt
 A src/data/kannon100/011/front.jpg
 A src/data/kannon100/011/ja.txt
 A "src/data/kannon100/011/\345\216\237\346\226\207011.txt"
 A src/data/kannon100/012/back.jpg
 A src/data/kannon100/012/en.txt
 A src/data/kannon100/012/front.jpg
 A src/data/kannon100/012/ja.txt
 A "src/data/kannon100/012/\345\216\237\346\226\207012.txt"
 A src/data/kannon100/013/back.jpg
 A src/data/kannon100/013/en.txt
 A src/data/kannon100/013/front.jpg
 A src/data/kannon100/013/ja.txt
 A "src/data/kannon100/013/\345\216\237\346\226\207013.txt"
 A src/data/kannon100/014/back.jpg
 A src/data/kannon100/014/en.txt
 A src/data/kannon100/014/front.jpg
 A src/data/kannon100/014/ja.txt
 A "src/data/kannon100/014/\345\216\237\346\226\207014.txt"
 A src/data/kannon100/015/back.jpg
 A src/data/kannon100/015/en.txt
 A src/data/kannon100/015/front.jpg
 A src/data/kannon100/015/ja.txt
 A "src/data/kannon100/015/\345\216\237\346\226\207015.txt"
 A src/data/kannon100/016/back.jpg
 A src/data/kannon100/016/en.txt
 A src/data/kannon100/016/front.jpg
 A src/data/kannon100/016/ja.txt
 A "src/data/kannon100/016/\345\216\237\346\226\207016.txt"
 A src/data/kannon100/017/back.jpg
 A src/data/kannon100/017/en.txt
 A src/data/kannon100/017/en.txt.bak
 A src/data/kannon100/017/front.jpg
 A src/data/kannon100/017/ja.txt
 A src/data/kannon100/017/ja.txt.bak
 A "src/data/kannon100/017/\345\216\237\346\226\207017.txt"
 A src/data/kannon100/018/back.jpg
 A src/data/kannon100/018/en.txt
 A src/data/kannon100/018/front.jpg
 A src/data/kannon100/018/ja.txt
 A "src/data/kannon100/018/\345\216\237\346\226\207018.txt"
 A src/data/kannon100/019/back.jpg
 A src/data/kannon100/019/en.txt
 A src/data/kannon100/019/en.txt.bak
 A src/data/kannon100/019/front.jpg
 A src/data/kannon100/019/ja.txt
 A src/data/kannon100/019/ja.txt.bak
 A "src/data/kannon100/019/\345\216\237\346\226\207019.txt"
 A src/data/kannon100/020/back.jpg
 A src/data/kannon100/020/en.txt
 A src/data/kannon100/020/front.jpg
 A src/data/kannon100/020/ja.txt
 A "src/data/kannon100/020/\345\216\237\346\226\207020.txt"
 A src/data/kannon100/021/back.jpg
 A src/data/kannon100/021/en.txt
 A src/data/kannon100/021/front.jpg
 A src/data/kannon100/021/ja.txt
 A "src/data/kannon100/021/\345\216\237\346\226\207021.txt"
 A src/data/kannon100/022/back.jpg
 A src/data/kannon100/022/en.txt
 A src/data/kannon100/022/front.jpg
 A src/data/kannon100/022/ja.txt
 A "src/data/kannon100/022/\345\216\237\346\226\207022.txt"
 A src/data/kannon100/023/back.jpg
 A src/data/kannon100/023/en.txt
 A src/data/kannon100/023/front.jpg
 A src/data/kannon100/023/ja.txt
 A "src/data/kannon100/023/\345\216\237\346\226\207023.txt"
 A src/data/kannon100/024/back.jpg
 A src/data/kannon100/024/en.txt
 A src/data/kannon100/024/front.jpg
 A src/data/kannon100/024/ja.txt
 A src/data/kannon100/024/ja.txt.bak
 A "src/data/kannon100/024/\345\216\237\346\226\207024.txt"
 A src/data/kannon100/025/back.jpg
 A src/data/kannon100/025/en.txt
 A src/data/kannon100/025/front.jpg
 A src/data/kannon100/025/ja.txt
 A "src/data/kannon100/025/\345\216\237\346\226\207025.txt"
 A src/data/kannon100/026/back.jpg
 A src/data/kannon100/026/en.txt
 A src/data/kannon100/026/front.jpg
 A src/data/kannon100/026/ja.txt
 A "src/data/kannon100/026/\345\216\237\346\226\207026.txt"
 A src/data/kannon100/027/back.jpg
 A src/data/kannon100/027/en.txt
 A src/data/kannon100/027/front.jpg
 A src/data/kannon100/027/ja.txt
 A "src/data/kannon100/027/\345\216\237\346\226\207027.txt"
 A src/data/kannon100/028/back.jpg
 A src/data/kannon100/028/en.txt
 A src/data/kannon100/028/en.txt.bak
 A src/data/kannon100/028/front.jpg
 A src/data/kannon100/028/ja.txt
 A src/data/kannon100/028/ja.txt.bak
